Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2015);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Categories
40;32816;"Neural Plasticity";journal;"07928483, 16875443";1,957;Q1;50;152;227;10209;899;210;3,99;67,16;Egypt;"Hindawi Publishing Corporation";"Neurology (Q1); Neurology (clinical) (Q1)"
41;15576;"European Neuropsychopharmacology";journal;"0924977";1,903;Q1;96;236;499;13185;2259;480;4,70;55,87;Netherlands;"Elsevier BV";"Neurology (Q1); Neurology (clinical) (Q1); Pharmacology (Q1); Pharmacology (medical) (Q1); Psychiatry and Mental Health (Q1); Biological Psychiatry (Q2)"
42;17990;"Neuropathology and Applied Neurobiology";journal;"03051846, 13652990";1,893;Q1;82;79;224;4457;754;187;4,12;56,42;United Kingdom;"Blackwell Publishing Inc.";"Histology (Q1); Neurology (Q1); Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1); Physiology (medical) (Q1)"
43;19700174928;"ASN Neuro";journal;"17590914";1,855;Q1;31;45;85;2806;335;84;3,00;62,36;United Kingdom;"Portland Press, Ltd.";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
44;20106;"CNS Drugs";journal;"11727047";1,767;Q1;96;79;282;6623;1455;258;5,91;83,84;United Kingdom;"Adis International Ltd.";"Neurology (clinical) (Q1); Pharmacology (medical) (Q1); Psychiatry and Mental Health (Q1)"
45;20028;"American Journal of Neuroradiology";journal;"01956108";1,761;Q1;158;410;1343;10715;4455;1165;3,44;26,13;United States;"American Society of Neuoradiology";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
46;16767;"Journal of Neurosurgery";journal;"00223085";1,751;Q1;184;490;1753;12704;4635;1097;3,93;25,93;United States;"American Association of Neurological Surgeons";"Neurology (clinical) (Q1); Surgery (Q1)"
47;15549;"European Journal of Neurology";journal;"13515101, 14681331";1,749;Q1;109;251;838;7194;2991;661;4,41;28,66;United Kingdom;"Blackwell Publishing Inc.";"Neurology (Q1); Neurology (clinical) (Q1)"
48;14987;"Developmental Medicine and Child Neurology";journal;"00121622, 14698749";1,714;Q1;125;266;799;5726;1962;479;3,83;21,53;United States;"Wiley-Blackwell";"Neurology (clinical) (Q1); Pediatrics, Perinatology and Child Health (Q1); Developmental Neuroscience (Q2)"
49;17494;"Neuroepidemiology";journal;"02515350, 14230208";1,704;Q1;74;70;204;2371;596;167;3,32;33,87;Switzerland;"S. Karger AG";"Neurology (clinical) (Q1); Epidemiology (Q2)"
50;14857;"Cerebrovascular Diseases";journal;"10159770, 14219786";1,690;Q1;92;90;457;2732;1535;406;3,42;30,36;Switzerland;"S. Karger AG";"Cardiology and Cardiovascular Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (Q1); Neurology (clinical) (Q1)"
51;14853;"Cerebellum";journal;"14734222, 14734230";1,676;Q1;57;82;320;4245;967;297;2,84;51,77;United States;"Springer New York";"Medicine (miscellaneous) (Q1); Neurology (Q1); Neurology (clinical) (Q1)"
52;37369;"Journal of Neurosurgery: Spine";journal;"15475646, 15475654";1,645;Q1;78;245;825;6051;1860;616;2,61;24,70;United States;"American Association of Neurological Surgeons";"Medicine (miscellaneous) (Q1); Neurology (Q1); Neurology (clinical) (Q1); Surgery (Q1)"
53;130034;"Current Alzheimer Research";journal;"15672050";1,628;Q1;74;110;342;6568;1284;330;3,50;59,71;United Arab Emirates;"Bentham Science Publishers";"Neurology (Q1); Neurology (clinical) (Q1)"
54;13070;"Spine Journal";journal;"15299430";1,588;Q1;88;555;1026;11265;2426;775;2,99;20,30;Netherlands;"Elsevier BV";"Neurology (clinical) (Q1); Surgery (Q1)"
55;14900;"Clinical Neurophysiology";journal;"13882457";1,582;Q1;157;338;1033;14162;2977;795;3,57;41,90;Netherlands;"Elsevier BV";"Neurology (Q1); Neurology (clinical) (Q1); Sensory Systems (Q1); Physiology (medical) (Q2)"
56;18069;"Neurosurgery";journal;"0148396";1,567;Q1;176;759;2706;10615;3996;1100;3,47;13,99;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (clinical) (Q1); Surgery (Q1)"
57;19400158590;"Journal of Neurodevelopmental Disorders";journal;"18661955, 18661947";1,562;Q1;32;36;86;2082;297;83;2,98;57,83;United Kingdom;"BioMed Central";"Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1); Pediatrics, Perinatology and Child Health (Q1); Cognitive Neuroscience (Q2)"
58;18572;"Parkinsonism and Related Disorders";journal;"13538020";1,561;Q1;79;326;986;7022;3055;754;4,00;21,54;Netherlands;"Elsevier BV";"Geriatrics and Gerontology (Q1); Neurology (Q1); Neurology (clinical) (Q1)"
59;16790;"Journal of Pain and Symptom Management";journal;"08853924";1,525;Q1;124;259;727;7615;1814;565;3,13;29,40;Netherlands;"Elsevier BV";"Anesthesiology and Pain Medicine (Q1); Neurology (clinical) (Q1); Nursing (miscellaneous) (Q1)"
60;14989;"Current Neurology and Neuroscience Reports";journal;"15284042, 15346293";1,494;Q1;59;97;285;7714;965;276;3,25;79,53;United States;"Current Science Inc.";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q2)"
61;25336;"Neurodegenerative Diseases";journal;"16602862, 16602854";1,493;Q1;49;45;206;1800;592;201;2,54;40,00;Switzerland;"S. Karger AG";"Neurology (clinical) (Q1); Neurology (Q2)"
62;21100349562;"Aging and Disease";journal;"21525250";1,492;Q1;32;48;114;3694;476;111;4,37;76,96;United States;"International Society on Aging and Disease";"Geriatrics and Gerontology (Q1); Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1); Cell Biology (Q2)"
63;14352;"Brain Topography";journal;"08960267, 15736792";1,487;Q1;60;47;198;2480;564;193;3,17;52,77;United States;"Kluwer Academic/Plenum Publishers";"Anatomy (Q1); Neurology (clinical) (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1); Neurology (Q2)"
64;17976;"Neuromuscular Disorders";journal;"09608966";1,484;Q1;85;161;456;4050;1331;425;3,17;25,16;Netherlands;"Elsevier BV";"Neurology (clinical) (Q1); Pediatrics, Perinatology and Child Health (Q1); Genetics (clinical) (Q2); Neurology (Q2)"
65;21100256102;"Translational Neurodegeneration";journal;"20479158";1,461;Q1;21;23;71;1601;257;68;3,10;69,61;United Kingdom;"BioMed Central";"Neurology (clinical) (Q1); Cognitive Neuroscience (Q2); Cellular and Molecular Neuroscience (Q3)"
66;16751;"Journal of Neurology";journal;"03405354";1,460;Q1;118;356;1374;11085;3738;1004;3,57;31,14;Germany;"Dr. Dietrich Steinkopff Verlag";"Neurology (clinical) (Q1); Neurology (Q2)"
67;21100235630;"Amyotrophic Lateral Sclerosis and Frontotemporal Degeneration";journal;"21678421, 21679223";1,436;Q1;60;92;346;2469;875;309;3,15;26,84;United Kingdom;"Informa Healthcare";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Neurology (Q2)"
68;16188;"Journal of the International Neuropsychological Society";journal;"14697661, 13556177";1,404;Q1;111;96;352;5262;1078;341;2,79;54,81;United Kingdom;"Cambridge University Press";"Clinical Psychology (Q1); Neurology (clinical) (Q1); Psychiatry and Mental Health (Q1); Neuroscience (miscellaneous) (Q2)"
69;14990;"Current Neuropharmacology";journal;"1570159";1,392;Q1;53;79;120;8032;480;110;4,18;101,67;United Arab Emirates;"Bentham Science Publishers";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Pharmacology (Q1); Pharmacology (medical) (Q1); Psychiatry and Mental Health (Q1); Neurology (Q2)"
70;14314;"Otology and Neurotology";journal;"15317129";1,381;Q1;90;337;1038;7519;2010;898;2,13;22,31;United States;"Lippincott Williams & Wilkins Ltd.";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Otorhinolaryngology (Q1); Sensory Systems (Q1)"
71;14346;"Brain Research";journal;"00068993";1,377;Q1;183;683;2017;44409;5866;1984;2,71;65,02;Netherlands;"Elsevier BV";"Neurology (clinical) (Q1); Developmental Biology (Q2); Molecular Biology (Q2); Neuroscience (miscellaneous) (Q2)"
72;145668;"Supplements to Clinical neurophysiology";journal;"1567424";1,367;Q1;24;0;21;0;64;20;3,20;0,00;Netherlands;"Elsevier BV";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q2)"
73;17500155152;"American Journal on Intellectual and Developmental Disabilities";journal;"19447515, 19447558";1,348;Q1;74;38;114;1283;293;105;2,20;33,76;United States;"American Association on Intellectual and Developmental Disabilities";"Arts and Humanities (miscellaneous) (Q1); Developmental and Educational Psychology (Q1); Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Pediatrics, Perinatology and Child Health (Q1); Psychiatry and Mental Health (Q1); Neuropsychology and Physiological Psychology (Q2)"
74;29954;"Journal of Neuro-Oncology";journal;"15737373, 0167594";1,323;Q1;102;325;960;10879;3124;888;3,17;33,47;Netherlands;"Kluwer Academic Publishers";"Neurology (clinical) (Q1); Cancer Research (Q2); Neurology (Q2); Oncology (Q2)"
75;16202;"International Review of Neurobiology";book series;"00747742";1,319;Q1;69;55;210;7264;604;191;3,31;132,07;United States;"Elsevier Inc.";"Neurology (clinical) (Q1); Cellular and Molecular Neuroscience (Q3)"
76;19400158804;"Translational Stroke Research";journal;"18684483";1,316;Q1;33;50;253;2124;778;236;3,84;42,48;United States;"Springer New York LLC";"Cardiology and Cardiovascular Medicine (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q2)"
77;21100212316;"Frontiers in Neurology";journal;"16642295";1,310;Q1;41;280;636;17990;2100;603;3,46;64,25;Switzerland;"Frontiers Media S.A.";"Neurology (clinical) (Q1); Neurology (Q2)"
78;21100823147;"Annals of Clinical and Translational Neurology";journal;"23289503";1,309;Q1;22;66;103;2540;288;100;2,88;38,48;United States;"John Wiley and Sons Inc.";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q2)"
79;16714;"Journal of Headache and Pain";journal;"11292377, 11292369";1,283;Q1;48;230;301;4179;993;270;3,54;18,17;Germany;"Springer Verlag";"Anesthesiology and Pain Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1)"
80;19700177306;"International Journal of Alzheimer's Disease";journal;"20908024, 20900252";1,280;Q1;37;11;148;724;474;137;1,85;65,82;Egypt;"Hindawi Publishing Corporation";"Neurology (clinical) (Q1); Aging (Q2); Behavioral Neuroscience (Q2); Cognitive Neuroscience (Q2); Neurology (Q2); Cellular and Molecular Neuroscience (Q3)"
81;3900148612;"Journal of Clinical Sleep Medicine";journal;"15509389, 15509397";1,268;Q1;73;205;571;6575;1542;451;2,89;32,07;United States;"The American Academy of Sleep Medicine";"Neurology (clinical) (Q1); Pulmonary and Respiratory Medicine (Q1); Neurology (Q2)"
82;21100215180;"Neurology Research International";journal;"20901852, 20901860";1,263;Q1;23;24;106;1236;319;98;2,47;51,50;Egypt;"Hindawi Publishing Corporation";"Neurology (clinical) (Q1); Neurology (Q2)"
83;14880;"Clinical Journal of Pain";journal;"07498047";1,257;Q1;113;140;423;6876;1308;394;2,93;49,11;United States;"Lippincott Williams & Wilkins Ltd.";"Anesthesiology and Pain Medicine (Q1); Neurology (clinical) (Q1)"
84;12218;"Journal of Head Trauma Rehabilitation";journal;"08859701, 1550509";1,253;Q1;85;92;217;3751;640;201;3,06;40,77;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (clinical) (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1)"
85;15771;"Muscle and Nerve";journal;"10974598, 0148639";1,225;Q1;129;380;989;9826;2261;788;2,98;25,86;United States;"John Wiley & Sons Inc.";"Neurology (clinical) (Q1); Physiology (Q2); Physiology (medical) (Q2); Cellular and Molecular Neuroscience (Q3)"
86;17309;"Neuroradiology";journal;"14321920, 00283940";1,221;Q1;86;128;490;4451;1206;438;2,53;34,77;Germany;"Springer Verlag";"Cardiology and Cardiovascular Medicine (Q1); Neurology (clinical) (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
87;19228;"Restorative Neurology and Neuroscience";journal;"09226028";1,219;Q1;67;87;169;4739;536;165;3,07;54,47;Netherlands;"IOS Press";"Neurology (clinical) (Q1); Developmental Neuroscience (Q2); Neurology (Q2)"
88;12266;"Journal of Spinal Disorders and Techniques";journal;"15360652, 15392465";1,213;Q1;82;159;358;4084;688;352;1,79;25,69;United States;"Lippincott Williams & Wilkins Ltd.";"Neurology (clinical) (Q1); Orthopedics and Sports Medicine (Q1); Surgery (Q1)"
89;17548;"Acta Neurologica Scandinavica";journal;"00016314, 16000404";1,205;Q2;84;132;455;4268;1192;409;2,92;32,33;United Kingdom;"Blackwell Publishing Inc.";"Medicine (miscellaneous) (Q1); Neurology (Q2); Neurology (clinical) (Q2)"
90;16749;"Journal of Neuroimmunology";journal;"01655728";1,196;Q2;127;218;592;9188;1671;583;2,89;42,15;Netherlands;"Elsevier BV";"Immunology (Q2); Immunology and Allergy (Q2); Neurology (Q2); Neurology (clinical) (Q2)"
91;130054;"Neurocritical Care";journal;"15416933, 15560961";1,195;Q2;59;134;438;4608;1227;406;2,65;34,39;United States;"Humana Press, Inc.";"Critical Care and Intensive Care Medicine (Q1); Neurology (clinical) (Q2)"
92;4000148206;"Journal of Neurologic Physical Therapy";journal;"15570584, 15570576";1,195;Q2;40;33;89;1386;191;65;2,47;42,00;United States;"Lippincott Williams & Wilkins Ltd.";"Geriatrics and Gerontology (Q1); Medicine (miscellaneous) (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1); Neurology (clinical) (Q2)"
93;29549;"Journal of Geriatric Psychiatry and Neurology";journal;"08919887";1,191;Q2;62;38;99;1717;286;95;2,59;45,18;United States;"SAGE Publications";"Geriatrics and Gerontology (Q1); Psychiatry and Mental Health (Q1); Neurology (clinical) (Q2)"
94;19700177310;"Cardiovascular Psychiatry and Neurology";journal;"20900171, 20900163";1,185;Q2;19;2;37;145;111;37;2,61;72,50;Egypt;"Hindawi Publishing Corporation";"Cardiology and Cardiovascular Medicine (Q1); Psychiatry and Mental Health (Q1); Neurology (Q2); Neurology (clinical) (Q2)"
95;16726;"Journal of Intellectual Disability Research";journal;"13652788, 09642633";1,165;Q2;89;107;292;4292;680;283;2,09;40,11;United Kingdom;"Blackwell Publishing Inc.";"Arts and Humanities (miscellaneous) (Q1); Psychiatry and Mental Health (Q1); Rehabilitation (Q1); Neurology (Q2); Neurology (clinical) (Q2)"
96;16834;"Journal of the Peripheral Nervous System";journal;"10859489, 15298027";1,158;Q2;60;36;179;980;433;155;2,63;27,22;United Kingdom;"Blackwell Publishing Inc.";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q2); Neuroscience (miscellaneous) (Q2)"
97;19900191888;"Journal of Parkinson's Disease";journal;"1877718, 18777171";1,133;Q2;25;97;176;4652;515;169;3,14;47,96;Netherlands;"IOS Press";"Neurology (clinical) (Q2); Cellular and Molecular Neuroscience (Q3)"
98;13163;"Epilepsy and Behavior";journal;"15255050, 15255069";1,129;Q2;88;503;1191;18804;2830;971;2,77;37,38;United States;"Elsevier Inc.";"Behavioral Neuroscience (Q2); Neurology (Q2); Neurology (clinical) (Q2)"
99;16075;"Headache";journal;"15264610, 00178748";1,123;Q2;105;260;781;7251;1621;493;3,48;27,89;United Kingdom;"Blackwell Publishing Inc.";"Neurology (Q2); Neurology (clinical) (Q2)"
100;14258;"BMC Neurology";journal;"14712377";1,118;Q2;59;263;631;9011;1705;630;2,39;34,26;United Kingdom;"BioMed Central";"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q2)"
101;19700174913;"Therapeutic Advances in Neurological Disorders";journal;"17562856, 17562864";1,113;Q2;35;31;88;1534;312;81;3,57;49,48;United Kingdom;"SAGE Publications";"Neurology (Q2); Neurology (clinical) (Q2); Pharmacology (Q2)"
102;19700177308;"Stroke Research and Treatment";journal;"20908105, 20420056";1,097;Q2;23;9;146;489;379;137;2,54;54,33;Egypt;"Hindawi Publishing Corporation";"Neurology (clinical) (Q2)"
103;21100790355;"Multiple Sclerosis International";journal;"20902654, 20902662";1,088;Q2;4;4;1;97;4;1;4,00;24,25;United States;"Hindawi Publishing Corporation";"Neurology (clinical) (Q2)"
104;145175;"Neurosurgical Focus";journal;"10920684";1,088;Q2;75;217;603;7343;1434;519;2,37;33,84;United States;"American Association of Neurological Surgeons";"Medicine (miscellaneous) (Q1); Surgery (Q1); Neurology (clinical) (Q2)"
105;15300154855;"Journal of Neural Transmission";journal;"03009564";1,085;Q2;96;184;563;9006;1529;547;2,70;48,95;Germany;"Springer Verlag";"Psychiatry and Mental Health (Q1); Biological Psychiatry (Q2); Neurology (Q2); Neurology (clinical) (Q2)"
106;17973;"Neuromodulation";journal;"15251403, 10947159";1,081;Q2;48;276;738;3602;685;248;2,75;13,05;United Kingdom;"Blackwell Publishing Inc.";"Anesthesiology and Pain Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (Q2); Neurology (clinical) (Q2)"
107;16762;"Journal of Neuropsychiatry and Clinical Neurosciences";journal;"15457222, 08950172";1,079;Q2;97;125;580;3224;636;163;2,98;25,79;United States;"American Psychiatric Publishing, Inc.";"Medicine (miscellaneous) (Q1); Psychiatry and Mental Health (Q1); Neurology (clinical) (Q2)"
108;16820;"Journal of the Neurological Sciences";journal;"0022510";1,068;Q2;120;641;1474;17061;3420;1313;2,51;26,62;Netherlands;"Elsevier BV";"Neurology (Q2); Neurology (clinical) (Q2)"
109;19884;"Spinal Cord";journal;"13624393, 14765624";1,059;Q2;93;206;619;4167;1106;518;1,76;20,23;United Kingdom;"Nature Publishing Group";"Medicine (miscellaneous) (Q1); Neurology (Q2); Neurology (clinical) (Q2)"
110;15514;"Epilepsy Research";journal;"09201211";1,052;Q2;104;196;658;6884;1606;638;2,55;35,12;Netherlands;"Elsevier BV";"Neurology (Q2); Neurology (clinical) (Q2)"
